SETTLEMENTDATE,DUID,SCADAVALUE,Participant,Station Name,Fuel Source - Primary,MAX_CAP,utilisation_pct,Plant,Latitude,Longitude,timestamp_utc
2026/02/22 22:30:00,CAPTL_WF,16.19,Iberdrola Australia Holdings Pty Limited,Capital Wind Farm,Wind,140.0,11.56,Capital Wind Farm,-35.1,149.31,2026-02-22T12:27:32.977886
2026/02/22 22:30:00,CHALLHWF,8.2,Pacific Hydro Challicum Hills Pty Ltd,Challicum Hills Wind Farm,Wind,52.0,15.77,Challicum Hills Wind Farm,-37.38,143.11,2026-02-22T12:27:32.977886
2026/02/22 22:30:00,CULLRGWF,1.71,Cullerin Range Wind Farm Pty Ltd,Cullerin Range Wind Farm,Wind,30.0,5.7,Cullerin Range Wind Farm,-34.81,149.4,2026-02-22T12:27:32.977886
2026/02/22 22:30:00,DIAPURWF1,4.0,Y.E.S. Energy (SA) Pty Ltd,Diapur Wind Farm,Wind,7.0,57.14,Diapur Wind Farm,-36.3425,141.43,2026-02-22T12:27:32.977886
2026/02/22 22:30:00,MLWF1,2.17,Mortons Lane Windfarm Pty Limited,Mortons Lane Wind Farm,Wind,20.0,10.85,Mortons Lane Wind Farm,-37.84,142.45,2026-02-22T12:27:32.977886
2026/02/22 22:30:00,WAUBRAWF,104.45,Pyrenees Wind Energy Developments Pty Ltd,Waubra Wind Farm,Wind,192.0,54.4,Waubra Wind Farm,-37.394498,143.638982,2026-02-22T12:27:32.977886
2026/02/22 22:30:00,WOOLNTH1,109.98,Hydro-Electric Corporation,Woolnorth Studland Bay / Bluff Point Wind Farm,Wind,140.0,78.56,Woolnorth Studland Bay / Bluff Point Wind Farm,-40.69,144.72,2026-02-22T12:27:32.977886
2026/02/22 22:30:00,YAMBUKWF,18.6,Energy Pacific (Vic) Pty Ltd,Yambuk Wind Farm,Wind,30.0,62.0,Yambuk Wind Farm,-38.299083,142.027577,2026-02-22T12:27:32.977886
2026/02/22 22:30:00,YSWF1,4.6,Pacific Hydro Yaloak South Pty Ltd,Yaloak South Wind Farm,Wind,28.0,16.43,Yaloak South Wind Farm,-37.7163,144.242853,2026-02-22T12:27:32.977886
2026/02/22 22:30:00,ARWF1,107.1,Ararat Wind Farm Pty Ltd,Ararat Wind Farm,Wind,241.0,44.44,Ararat Wind Farm,-37.232778,143.031389,2026-02-22T12:27:32.977886
2026/02/22 22:30:00,BALDHWF1,53.66,Alinta Energy Retail Sales Pty Ltd,Bald Hills Wind Farm,Wind,106.0,50.62,Bald Hills Wind Farm,-38.79,145.93,2026-02-22T12:27:32.977886
2026/02/22 22:30:00,BANGOWF1,26.4,BWF Nominees Pty Ltd as The Trustee for BWF Trust,Bango 973 Wind Farm,Wind,155.0,17.03,Bango 973 Wind Farm,-34.551582,148.732808,2026-02-22T12:27:32.977886
